feature,strategy,bins_used,empty_ratio,rare_used_bin_ratio_le5,dominant_bin_ratio,offset_unique_count,offset_nonzero_ratio,offset_std,bin_min,bin_max,variant
pslist.nproc,discrete_compact_offset0,105,0.8974609375,0.47619047619047616,0.1704496970731291,1,0.0,0.0,0,104,C4a_rank1024_rest_C2
pslist.nppid,discrete_compact_offset0,48,0.953125,0.5625,0.28150866114856216,1,0.0,0.0,0,47,C4a_rank1024_rest_C2
pslist.avg_threads,rank_uniform_offset_K1024,1024,0.0,0.0,0.023615496202747676,22592,0.9999786671217681,0.28309021600160433,0,1023,C4a_rank1024_rest_C2
pslist.nprocs64bit,constant,1,0.9990234375,0.0,1.0,1,1.0,0.0,0,0,C4a_rank1024_rest_C2
pslist.avg_handlers,rank_uniform_offset_K1024,1024,0.0,0.0,0.008575817049236283,3752,0.9997440054612168,0.2894411302814848,0,1023,C4a_rank1024_rest_C2
dlllist.ndlls,keep_current,512,0.5,0.130859375,0.028351395170236368,1774,0.9999786671217681,0.28996629632880144,0,511,C4a_rank1024_rest_C2
dlllist.avg_dlls_per_proc,rank_uniform_offset_K1024,1024,0.0,0.0,0.026068777199419746,13330,0.9999786671217681,0.2840319889208849,0,1023,C4a_rank1024_rest_C2
handles.nhandles,rank_uniform_offset_K1024,1024,0.0,0.0,0.008255823875757318,1798,0.9981867053502859,0.2893894127896918,0,1023,C4a_rank1024_rest_C2
handles.avg_handles_per_proc,rank_uniform_offset_K1024,1024,0.0,0.0,0.006165201809028074,29752,0.9999786671217681,0.288804374021578,0,1023,C4a_rank1024_rest_C2
handles.nport,constant,1,0.9990234375,0.0,1.0,1,1.0,0.0,0,0,C4a_rank1024_rest_C2
handles.nfile,keep_current,297,0.7099609375,0.0,0.016660977899138153,712,0.16148988821571805,0.20094370424935684,0,511,C4a_rank1024_rest_C2
handles.nevent,keep_current,493,0.5185546875,0.0,0.004629234576329039,2427,0.5374818670535029,0.29393168059459596,0,511,C4a_rank1024_rest_C2
handles.ndesktop,discrete_compact_offset0,60,0.94140625,0.16666666666666666,0.16539380493216144,1,0.0,0.0,0,59,C4a_rank1024_rest_C2
handles.nkey,keep_current,512,0.5,0.2265625,0.030911340558068094,1060,0.9999786671217681,0.2983532319543882,0,511,C4a_rank1024_rest_C2
handles.nthread,keep_current,512,0.5,0.166015625,0.016554313507978497,626,0.9980373752026623,0.28785556585278466,0,511,C4a_rank1024_rest_C2
handles.ndirectory,discrete_compact_offset0,104,0.8984375,0.20192307692307693,0.09985920300366925,1,0.0,0.0,0,103,C4a_rank1024_rest_C2
handles.nsemaphore,keep_current,512,0.5,0.26953125,0.03893250277327417,624,0.9999786671217681,0.28762653966315554,0,511,C4a_rank1024_rest_C2
handles.ntimer,discrete_compact_offset0,123,0.8798828125,0.24390243902439024,0.08565150610120317,1,0.0,0.0,0,122,C4a_rank1024_rest_C2
handles.nsection,keep_current,512,0.5,0.234375,0.06069203856984384,612,0.9999786671217681,0.2816573619404889,0,511,C4a_rank1024_rest_C2
handles.nmutant,keep_current,405,0.6044921875,0.145679012345679,0.0551668231077737,405,0.9999786671217681,0.27465403740165156,0,511,C4a_rank1024_rest_C2
ldrmodules.not_in_load,keep_current,145,0.8583984375,0.2,0.07080382285177916,78,0.9738032255311887,0.2882985920934237,0,511,C4a_rank1024_rest_C2
ldrmodules.not_in_init,keep_current,180,0.82421875,0.2111111111111111,0.05107091048724294,170,0.9982080382285178,0.2928016408481151,0,511,C4a_rank1024_rest_C2
